HDHEDS
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/Gender.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ObservationPeriod.json: line 1, col 20470, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Patient.json: line 1, col 82981, Info - Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0 (BUSINESSRULE)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Patient.json: line 1, col 93974, Info - Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0 (BUSINESSRULE)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Patient.json: line 1, col 126800, Info - Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0 (BUSINESSRULE)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Patient.json: line 1, col 207788, Info - Reference to draft CodeSystem https://hl7.fr/ig/fhir/core/CodeSystem/fr-core-cs-v2-0203|2.0.0 (BUSINESSRULE)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 38032, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 38362, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 38677, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 38982, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 39406, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 39706, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 40066, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 40463, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 40787, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 41142, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 41619, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 41926, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 42296, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 42635, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 43047, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 43374, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 43764, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 44985, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 45253, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 45487, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 45713, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 46068, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 46297, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 46581, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 46910, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 47164, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 47444, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 47850, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 48084, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 48376, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 48643, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 48980, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 49230, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-PayerPlanPeriod.json: line 1, col 49538, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 37622, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 38055, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 38290, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 38511, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 38722, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 38944, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 39293, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Person.json: line 1, col 39820, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
